"Country or Area","Year","Value","Value Footnotes","Unit"
"Albania","2003","1057","","1000 tonnes"
"Algeria","2015","5182.1572265625","","1000 tonnes"
"Algeria","2014","4816.81103515625","","1000 tonnes"
"Andorra","2015","42.0701141357422","","1000 tonnes"
"Andorra","2014","41.1419830322266","","1000 tonnes"
"Andorra","2013","41.6491088867188","","1000 tonnes"
"Andorra","2012","43.1399993896484","","1000 tonnes"
"Andorra","2011","44.7799987792969","","1000 tonnes"
"Andorra","2010","51.9700012207031","","1000 tonnes"
"Andorra","2009","47.9199981689453","","1000 tonnes"
"Andorra","2008","47.5800018310547","","1000 tonnes"
"Andorra","2007","45.7700004577637","","1000 tonnes"
"Andorra","2006","50.75","","1000 tonnes"
"Andorra","2005","49.5400009155273","","1000 tonnes"
"Andorra","2004","49.060001373291","","1000 tonnes"
"Andorra","2003","48.6800003051758","","1000 tonnes"
"Andorra","2002","48.0999984741211","","1000 tonnes"
"Andorra","2001","37.4000015258789","","1000 tonnes"
"Andorra","2000","48.9000015258789","","1000 tonnes"
"Andorra","1999","41.0999984741211","","1000 tonnes"
"Andorra","1998","40.2000007629395","","1000 tonnes"
"Angola","2006","5839.5","1","1000 tonnes"
"Anguilla","2008","14.6547002792358","","1000 tonnes"
"Anguilla","2007","12.3604049682617","","1000 tonnes"
"Anguilla","2006","10.4528512954712","","1000 tonnes"
"Anguilla","2005","8.01208877563477","2","1000 tonnes"
"Anguilla","2004","5.2732892036438","","1000 tonnes"
"Anguilla","2003","4.63972520828247","","1000 tonnes"
"Anguilla","2002","5.10496473312378","","1000 tonnes"
"Anguilla","2001","5.63463735580444","","1000 tonnes"
"Antigua and Barbuda","2015","95.8000030517578","3","1000 tonnes"
"Antigua and Barbuda","2014","138","3","1000 tonnes"
"Antigua and Barbuda","2013","132.699996948242","3","1000 tonnes"
"Antigua and Barbuda","2012","122.5","3","1000 tonnes"
"Antigua and Barbuda","2011","121.199996948242","3","1000 tonnes"
"Antigua and Barbuda","2010","136.600006103516","3","1000 tonnes"
"Antigua and Barbuda","2009","136.399993896484","3","1000 tonnes"
"Antigua and Barbuda","2008","121.699996948242","3","1000 tonnes"
"Antigua and Barbuda","2007","111.800003051758","3","1000 tonnes"
"Antigua and Barbuda","2006","90.9000015258789","3","1000 tonnes"
"Antigua and Barbuda","2005","84.0999984741211","3","1000 tonnes"
"Argentina","2012","5692.0361328125","4","1000 tonnes"
"Argentina","2010","6125.505859375","4","1000 tonnes"
"Argentina","2009","5662.3427734375","4","1000 tonnes"
"Argentina","2008","5585.2099609375","4","1000 tonnes"
"Armenia","2015","492.799987792969","","1000 tonnes"
"Armenia","2014","517.099975585938","","1000 tonnes"
"Armenia","2013","517.690002441406","","1000 tonnes"
"Armenia","2012","408.100006103516","","1000 tonnes"
"Armenia","2011","395.5","","1000 tonnes"
"Armenia","2010","387.100006103516","","1000 tonnes"
"Armenia","2009","410.899993896484","","1000 tonnes"
"Armenia","2008","385.899993896484","","1000 tonnes"
"Armenia","2007","391.899993896484","","1000 tonnes"
"Armenia","2006","381","","1000 tonnes"
"Armenia","2005","374.600006103516","","1000 tonnes"
"Armenia","2004","377","","1000 tonnes"
"Armenia","2003","368.600006103516","","1000 tonnes"
"Armenia","2002","284.399993896484","","1000 tonnes"
"Armenia","2001","233.600006103516","","1000 tonnes"
"Armenia","2000","208.100006103516","","1000 tonnes"
"Armenia","1999","242.199996948242","","1000 tonnes"
"Armenia","1998","281.100006103516","","1000 tonnes"
"Armenia","1997","289.899993896484","","1000 tonnes"
"Armenia","1996","318.600006103516","","1000 tonnes"
"Armenia","1995","342.600006103516","","1000 tonnes"
"Armenia","1990","394.700012207031","","1000 tonnes"
"Australia","2015","13339","","1000 tonnes"
"Australia","2011","14037","","1000 tonnes"
"Australia","2009","14035","","1000 tonnes"
"Australia","2000","13200","5","1000 tonnes"
"Australia","1992","12000","5","1000 tonnes"
"Austria","2015","4836","","1000 tonnes"
"Austria","2014","4833","","1000 tonnes"
"Austria","2013","4905","","1000 tonnes"
"Austria","2012","4883","","1000 tonnes"
"Austria","2011","4807","","1000 tonnes"
"Austria","2010","4701","","1000 tonnes"
"Austria","2009","4921","","1000 tonnes"
"Austria","2008","4997","","1000 tonnes"
"Austria","2007","4951","","1000 tonnes"
"Austria","2006","4933","","1000 tonnes"
"Austria","2005","4732","","1000 tonnes"
"Austria","2004","4687","","1000 tonnes"
"Austria","2003","4932","","1000 tonnes"
"Austria","2002","4914","","1000 tonnes"
"Austria","2001","4634","","1000 tonnes"
"Austria","2000","4646","","1000 tonnes"
"Austria","1999","4496","","1000 tonnes"
"Austria","1998","4240","","1000 tonnes"
"Austria","1997","4241","","1000 tonnes"
"Austria","1996","4110","","1000 tonnes"
"Austria","1995","3476","","1000 tonnes"
"Azerbaijan","2015","1535","","1000 tonnes"
"Azerbaijan","2014","1355","","1000 tonnes"
"Azerbaijan","2013","1671","","1000 tonnes"
"Azerbaijan","2012","1647","","1000 tonnes"
"Azerbaijan","2011","1781","","1000 tonnes"
"Azerbaijan","2010","1609","","1000 tonnes"
"Azerbaijan","2009","1603","","1000 tonnes"
"Azerbaijan","2008","1478","","1000 tonnes"
"Azerbaijan","2007","1631","","1000 tonnes"
"Azerbaijan","2006","1573","","1000 tonnes"
"Azerbaijan","2005","1753","","1000 tonnes"
"Azerbaijan","2004","1784","","1000 tonnes"
"Azerbaijan","2003","1889","","1000 tonnes"
"Azerbaijan","2002","1854","","1000 tonnes"
"Azerbaijan","2001","1268","","1000 tonnes"
"Azerbaijan","2000","1104","","1000 tonnes"
"Bahamas","2006","227.167999267578","","1000 tonnes"
"Bahamas","2005","239.945999145508","","1000 tonnes"
"Bahamas","2004","168.861999511719","","1000 tonnes"
"Bangladesh","2014","4841.759765625","","1000 tonnes"
"Bangladesh","2009","3783.36010742188","","1000 tonnes"
"Bangladesh","2005","2676.2900390625","","1000 tonnes"
"Belarus","2015","3852.60009765625","6","1000 tonnes"
"Belarus","2014","3593.89990234375","6","1000 tonnes"
"Belarus","2013","3468.60009765625","6","1000 tonnes"
"Belarus","2012","3275.69995117188","6","1000 tonnes"
"Belarus","2011","3260.89990234375","6","1000 tonnes"
"Belarus","2010","3245.89990234375","6","1000 tonnes"
"Belarus","2009","3013","6","1000 tonnes"
"Belarus","2008","2830.30004882813","6","1000 tonnes"
"Belarus","2007","2624.39990234375","6","1000 tonnes"
"Belarus","2006","2702.10009765625","6","1000 tonnes"
"Belarus","2005","2530.39990234375","6","1000 tonnes"
"Belarus","2004","2395.169921875","6","1000 tonnes"
"Belgium","2016","4735","","1000 tonnes"
"Belgium","2015","4673","","1000 tonnes"
"Belgium","2014","4802","","1000 tonnes"
"Belgium","2013","4904","","1000 tonnes"
"Belgium","2012","4969","","1000 tonnes"
"Belgium","2011","5035","","1000 tonnes"
"Belgium","2010","4973","","1000 tonnes"
"Belgium","2009","5037","","1000 tonnes"
"Belgium","2008","5134","","1000 tonnes"
"Belgium","2007","5243","","1000 tonnes"
"Belgium","2006","5115","","1000 tonnes"
"Belgium","2005","5052","","1000 tonnes"
"Belgium","2004","5059","","1000 tonnes"
"Belgium","2003","4824","","1000 tonnes"
"Belgium","2002","4981","","1000 tonnes"
"Belgium","2001","4802","","1000 tonnes"
"Belgium","2000","4830","","1000 tonnes"
"Belgium","1999","4702","","1000 tonnes"
"Belgium","1998","4603","","1000 tonnes"
"Belgium","1997","4650","","1000 tonnes"
"Belgium","1996","4567","","1000 tonnes"
"Belgium","1995","4613","","1000 tonnes"
"Belize","2000","69.3570022583008","","1000 tonnes"
"Belize","1997","38.0999984741211","","1000 tonnes"
"Bermuda","2015","83.5899963378906","","1000 tonnes"
"Bermuda","2014","85.2099990844727","","1000 tonnes"
"Bermuda","2013","84.6399993896484","","1000 tonnes"
"Bermuda","2012","82.0599975585938","","1000 tonnes"
"Bermuda","2011","81.0100021362305","","1000 tonnes"
"Bermuda","2010","89.7200012207031","","1000 tonnes"
"Bhutan","2012","50.0516090393066","7","1000 tonnes"
"Bolivia (Plurinational State of)","2015","1396.89599609375","8","1000 tonnes"
"Bolivia (Plurinational State of)","2014","1303.99194335938","8","1000 tonnes"
"Bolivia (Plurinational State of)","2013","1231.14453125","9","1000 tonnes"
"Bolivia (Plurinational State of)","2012","1099.7158203125","10","1000 tonnes"
"Bolivia (Plurinational State of)","2011","1058.68115234375","10","1000 tonnes"
"Bolivia (Plurinational State of)","2010","1040.48425292969","10","1000 tonnes"
"Bolivia (Plurinational State of)","2009","995.944702148438","10","1000 tonnes"
"Bolivia (Plurinational State of)","2008","913.962707519531","10","1000 tonnes"
"Bolivia (Plurinational State of)","2007","887.813720703125","10","1000 tonnes"
"Bolivia (Plurinational State of)","2006","850.731018066406","10","1000 tonnes"
"Bolivia (Plurinational State of)","2005","785.653137207031","10","1000 tonnes"
"Bolivia (Plurinational State of)","2004","805.090576171875","10","1000 tonnes"
"Bolivia (Plurinational State of)","2003","809.167175292969","10","1000 tonnes"
"Bolivia (Plurinational State of)","2002","661.511657714844","11","1000 tonnes"
"Bolivia (Plurinational State of)","2001","685.73974609375","11","1000 tonnes"
"Bolivia (Plurinational State of)","2000","612.715026855469","11","1000 tonnes"
"Bolivia (Plurinational State of)","1999","508.820007324219","11","1000 tonnes"
"Bosnia and Herzegovina","2015","924.051025390625","","1000 tonnes"
"Bosnia and Herzegovina","2014","989.546020507813","","1000 tonnes"
"Bosnia and Herzegovina","2013","882.049011230469","","1000 tonnes"
"Bosnia and Herzegovina","2012","964.120971679688","","1000 tonnes"
"Bosnia and Herzegovina","2011","1027.00598144531","","1000 tonnes"
"Bosnia and Herzegovina","2010","1057.76794433594","","1000 tonnes"
"Bosnia and Herzegovina","2009","1260.06005859375","","1000 tonnes"
"Bosnia and Herzegovina","2008","1367.08996582031","","1000 tonnes"
"Botswana","2015","85945.5390625","12","1000 tonnes"
"Botswana","2013","130999.40625","12","1000 tonnes"
"Brazil","2015","34018.72265625","","1000 tonnes"
"Brazil","2014","36811.2265625","","1000 tonnes"
"Brazil","2013","34525.23046875","","1000 tonnes"
"Brazil","2012","31619.31640625","","1000 tonnes"
"Brazil","2011","28016.013671875","","1000 tonnes"
"Brazil","2010","27905.259765625","","1000 tonnes"
"Brazil","2009","25495.78515625","","1000 tonnes"
"Brazil","2008","28682.166015625","","1000 tonnes"
"Brazil","2007","23680.533203125","","1000 tonnes"
"Brazil","2006","19007.83203125","","1000 tonnes"
"Brazil","2005","35339.1328125","","1000 tonnes"
"Brazil","2004","38611.1796875","","1000 tonnes"
"British Virgin Islands","2005","36.6969985961914","","1000 tonnes"
"British Virgin Islands","2004","33.0330009460449","","1000 tonnes"
"British Virgin Islands","2003","23.6299991607666","","1000 tonnes"
"British Virgin Islands","2002","24.9360008239746","","1000 tonnes"
"British Virgin Islands","2001","29.8600006103516","","1000 tonnes"
"British Virgin Islands","2000","28.5599994659424","","1000 tonnes"
"British Virgin Islands","1999","25.7000007629395","","1000 tonnes"
"British Virgin Islands","1995","11.1599998474121","","1000 tonnes"
"Bulgaria","2016","2881","","1000 tonnes"
"Bulgaria","2015","3011","","1000 tonnes"
"Bulgaria","2014","3192","","1000 tonnes"
"Bulgaria","2013","3135","","1000 tonnes"
"Bulgaria","2012","3364","","1000 tonnes"
"Bulgaria","2011","3732","","1000 tonnes"
"Bulgaria","2010","4094","","1000 tonnes"
"Bulgaria","2009","4449","","1000 tonnes"
"Bulgaria","2008","4486","","1000 tonnes"
"Bulgaria","2007","4172","","1000 tonnes"
"Bulgaria","2006","4387","","1000 tonnes"
"Bulgaria","2005","4502","","1000 tonnes"
"Bulgaria","2004","4619","","1000 tonnes"
"Bulgaria","2003","4690","","1000 tonnes"
"Bulgaria","2002","4715","","1000 tonnes"
"Bulgaria","2001","4773","","1000 tonnes"
"Bulgaria","2000","4998","","1000 tonnes"
"Bulgaria","1999","4910","","1000 tonnes"
"Bulgaria","1998","4880","","1000 tonnes"
"Bulgaria","1997","4809","","1000 tonnes"
"Bulgaria","1996","5165","","1000 tonnes"
"Bulgaria","1995","5838","","1000 tonnes"
"Burkina Faso","2009","758.099975585938","","1000 tonnes"
"Burkina Faso","2008","710.400024414063","","1000 tonnes"
"Burkina Faso","2007","665.700012207031","","1000 tonnes"
"Burkina Faso","2006","624","","1000 tonnes"
"Burkina Faso","2005","585","","1000 tonnes"
"Burkina Faso","2004","548.5","","1000 tonnes"
"Burundi","2011","39","","1000 tonnes"
"Burundi","2010","7.19999980926514","","1000 tonnes"
"Burundi","2009","13.8000001907349","","1000 tonnes"
"Burundi","2008","15.6000003814697","","1000 tonnes"
"Burundi","2007","10.8000001907349","","1000 tonnes"
"Burundi","2006","13.8000001907349","","1000 tonnes"
"Burundi","2005","13.1999998092651","","1000 tonnes"
"Burundi","2004","18.2000007629395","","1000 tonnes"
"Burundi","2003","18.2000007629395","","1000 tonnes"
"Burundi","2002","22.8999996185303","","1000 tonnes"
"Burundi","2001","13.1000003814697","","1000 tonnes"
"Cabo Verde","2015","145.893997192383","13","1000 tonnes"
"Cabo Verde","2013","144.953399658203","","1000 tonnes"
"Cabo Verde","2012","147.928604125977","","1000 tonnes"
"Cabo Verde","2010","113.397003173828","14","1000 tonnes"
"Cabo Verde","2009","104.813003540039","14","1000 tonnes"
"Cabo Verde","2008","97.2750015258789","14","1000 tonnes"
"Cabo Verde","2007","90.2330017089844","14","1000 tonnes"
"Cabo Verde","2006","83.6490020751953","14","1000 tonnes"
"Cabo Verde","2005","77.4980010986328","14","1000 tonnes"
"Cabo Verde","2004","71.7529983520508","14","1000 tonnes"
"Cabo Verde","2003","66.3860015869141","","1000 tonnes"
"Cambodia","2012","461","","1000 tonnes"
"Cambodia","2011","408","","1000 tonnes"
"Cambodia","2010","383","","1000 tonnes"
"Cambodia","2009","355","","1000 tonnes"
"Cameroon","2009","7249.1767578125","","1000 tonnes"
"Cameroon","2008","6489.0791015625","","1000 tonnes"
"Cameroon","2007","3707.74096679688","","1000 tonnes"
"Cameroon","2006","3688.73291015625","","1000 tonnes"
"Chile","2014","7416.037109375","15","1000 tonnes"
"Chile","2011","6142.39990234375","16","1000 tonnes"
"Chile","2010","5935.7001953125","16","1000 tonnes"
"Chile","2009","5779.5","16","1000 tonnes"
"Chile","2008","5608","16","1000 tonnes"
"Chile","2007","5492.89990234375","16","1000 tonnes"
"Chile","2006","5310.89990234375","16","1000 tonnes"
"Chile","2005","5113.7001953125","16","1000 tonnes"
"Chile","2004","4964.10009765625","16","1000 tonnes"
"Chile","2003","4802.2998046875","16","1000 tonnes"
"Chile","2002","4647.10009765625","16","1000 tonnes"
"Chile","2001","4514.7001953125","16","1000 tonnes"
"Chile","2000","4520.2998046875","16","1000 tonnes"
"China","2015","191419","","1000 tonnes"
"China","2014","178602","","1000 tonnes"
"China","2013","172386","","1000 tonnes"
"China","2012","170809","","1000 tonnes"
"China","2011","163953","","1000 tonnes"
"China","2010","158048","","1000 tonnes"
"China","2009","157340","","1000 tonnes"
"China","2008","154380","","1000 tonnes"
"China","2007","152150","","1000 tonnes"
"China","2006","148410","","1000 tonnes"
"China","2005","155770","","1000 tonnes"
"China","2004","155090","","1000 tonnes"
"China","2003","148570","","1000 tonnes"
"China","2002","136500","","1000 tonnes"
"China","2001","134700","","1000 tonnes"
"China","2000","118190","","1000 tonnes"
"China, Hong Kong Special Administrative Region","2015","5741","","1000 tonnes"
"China, Hong Kong Special Administrative Region","2014","5624","","1000 tonnes"
"China, Hong Kong Special Administrative Region","2013","5493","","1000 tonnes"
"China, Hong Kong Special Administrative Region","2012","5559","","1000 tonnes"
"China, Hong Kong Special Administrative Region","2011","6303","","1000 tonnes"
"China, Hong Kong Special Administrative Region","2010","6930","","1000 tonnes"
"China, Hong Kong Special Administrative Region","2009","6453","","1000 tonnes"
"China, Hong Kong Special Administrative Region","2008","6444","","1000 tonnes"
"China, Hong Kong Special Administrative Region","2007","6163","","1000 tonnes"
"China, Hong Kong Special Administrative Region","2006","6228","","1000 tonnes"
"China, Hong Kong Special Administrative Region","2005","6017","","1000 tonnes"
"China, Hong Kong Special Administrative Region","2004","5704","","1000 tonnes"
"China, Hong Kong Special Administrative Region","2003","5824","","1000 tonnes"
"China, Hong Kong Special Administrative Region","2002","5398","","1000 tonnes"
"China, Hong Kong Special Administrative Region","2001","5332","","1000 tonnes"
"China, Hong Kong Special Administrative Region","2000","5174","","1000 tonnes"
"China, Hong Kong Special Administrative Region","1999","4923","","1000 tonnes"
"China, Hong Kong Special Administrative Region","1998","4746","","1000 tonnes"
"China, Hong Kong Special Administrative Region","1997","4709","","1000 tonnes"
"China, Hong Kong Special Administrative Region","1996","4615","","1000 tonnes"
"China, Hong Kong Special Administrative Region","1995","4845","","1000 tonnes"
"China, Hong Kong Special Administrative Region","1990","3810","","1000 tonnes"
"China, Macao Special Administrative Region","2015","516.97998046875","17","1000 tonnes"
"China, Macao Special Administrative Region","2014","465.089996337891","17","1000 tonnes"
"China, Macao Special Administrative Region","2013","401.149993896484","17","1000 tonnes"
"China, Macao Special Administrative Region","2012","369.369995117188","17","1000 tonnes"
"China, Macao Special Administrative Region","2011","332.260009765625","17","1000 tonnes"
"China, Macao Special Administrative Region","2010","324.239990234375","17","1000 tonnes"
"China, Macao Special Administrative Region","2009","345.450012207031","17","1000 tonnes"
"China, Macao Special Administrative Region","2008","301.279998779297","17","1000 tonnes"
"China, Macao Special Administrative Region","2007","288.910003662109","17","1000 tonnes"
"China, Macao Special Administrative Region","2006","287.130004882813","17","1000 tonnes"
"China, Macao Special Administrative Region","2005","279.779998779297","17","1000 tonnes"
"China, Macao Special Administrative Region","2004","256.920013427734","17","1000 tonnes"
"China, Macao Special Administrative Region","2003","249.630004882813","17","1000 tonnes"
"China, Macao Special Administrative Region","2002","244.119995117188","17","1000 tonnes"
"China, Macao Special Administrative Region","2001","233.610000610352","17","1000 tonnes"
"China, Macao Special Administrative Region","2000","230.25","17","1000 tonnes"
"China, Macao Special Administrative Region","1999","225.25","17","1000 tonnes"
"China, Macao Special Administrative Region","1998","221.789993286133","17","1000 tonnes"
"China, Macao Special Administrative Region","1997","217.279998779297","17","1000 tonnes"
"China, Macao Special Administrative Region","1996","198.399993896484","17","1000 tonnes"
"China, Macao Special Administrative Region","1995","185.970001220703","17","1000 tonnes"
"China, Macao Special Administrative Region","1990","84.3499984741211","17","1000 tonnes"
"Colombia","2014","18170.150390625","18","1000 tonnes"
"Colombia","2013","16776.95703125","18","1000 tonnes"
"Colombia","2012","16171.5927734375","18","1000 tonnes"
"Costa Rica","2002","1280","","1000 tonnes"
"Croatia","2016","1680","","1000 tonnes"
"Croatia","2015","1654","","1000 tonnes"
"Croatia","2014","1637","","1000 tonnes"
"Croatia","2013","1721","","1000 tonnes"
"Croatia","2012","1670","","1000 tonnes"
"Croatia","2011","1645","","1000 tonnes"
"Croatia","2010","1630","","1000 tonnes"
"Croatia","2009","1743","","1000 tonnes"
"Croatia","2008","1788","","1000 tonnes"
"Croatia","2007","1719","","1000 tonnes"
"Croatia","2006","1654","","1000 tonnes"
"Croatia","2005","1449","5","1000 tonnes"
"Croatia","2004","1311","5","1000 tonnes"
"Croatia","2000","1173","5","1000 tonnes"
"Croatia","1997","1015","5","1000 tonnes"
"Cuba","2015","4888.39990234375","","1000 tonnes"
"Cuba","2014","4831.7998046875","","1000 tonnes"
"Cuba","2013","5033.7998046875","","1000 tonnes"
"Cuba","2012","5304","","1000 tonnes"
"Cuba","2011","4227.7998046875","","1000 tonnes"
"Cuba","2010","4627.5","","1000 tonnes"
"Cuba","2009","4574.39990234375","","1000 tonnes"
"Cuba","2008","5161.10009765625","","1000 tonnes"
"Cuba","2007","4360.10009765625","","1000 tonnes"
"Cuba","2006","4230.2001953125","","1000 tonnes"
"Cuba","2005","4450.60009765625","","1000 tonnes"
"Cuba","2004","4128.7001953125","","1000 tonnes"
"Cuba","2003","4069.89990234375","","1000 tonnes"
"Cuba","2002","3905","","1000 tonnes"
"Cyprus","2016","545","5","1000 tonnes"
"Cyprus","2015","541","5","1000 tonnes"
"Cyprus","2014","523","","1000 tonnes"
"Cyprus","2013","533","","1000 tonnes"
"Cyprus","2012","568","","1000 tonnes"
"Cyprus","2011","572","","1000 tonnes"
"Cyprus","2010","571","","1000 tonnes"
"Cyprus","2009","589","","1000 tonnes"
"Cyprus","2008","573","","1000 tonnes"
"Cyprus","2007","540","","1000 tonnes"
"Cyprus","2006","521","","1000 tonnes"
"Cyprus","2005","508","","1000 tonnes"
"Cyprus","2004","498","","1000 tonnes"
"Cyprus","2003","481","","1000 tonnes"
"Cyprus","2002","465","","1000 tonnes"
"Cyprus","2001","456","","1000 tonnes"
"Cyprus","2000","436","","1000 tonnes"
"Cyprus","1999","426","","1000 tonnes"
"Cyprus","1998","418","","1000 tonnes"
"Cyprus","1997","411","","1000 tonnes"
"Cyprus","1996","400","","1000 tonnes"
"Cyprus","1995","387","","1000 tonnes"
"Czechia","2016","3580","","1000 tonnes"
"Czechia","2015","3337","","1000 tonnes"
"Czechia","2014","3261","","1000 tonnes"
"Czechia","2013","3228","","1000 tonnes"
"Czechia","2012","3233","","1000 tonnes"
"Czechia","2011","3358","","1000 tonnes"
"Czechia","2010","3334","","1000 tonnes"
"Czechia","2009","3310","","1000 tonnes"
