"Country or Area","Year","Value","Value Footnotes","Unit"
"Czechia","2008","3176","","1000 tonnes"
"Czechia","2007","3025","","1000 tonnes"
"Czechia","2006","3039","","1000 tonnes"
"Czechia","2005","2954","","1000 tonnes"
"Czechia","2004","2841","","1000 tonnes"
"Czechia","2003","2857","","1000 tonnes"
"Czechia","2002","2845","","1000 tonnes"
"Czechia","2001","2798","","1000 tonnes"
"Czechia","2000","3434","","1000 tonnes"
"Czechia","1999","3365","","1000 tonnes"
"Czechia","1998","3017","","1000 tonnes"
"Czechia","1997","3280","","1000 tonnes"
"Czechia","1996","3200","","1000 tonnes"
"Czechia","1995","3120","","1000 tonnes"
"Denmark","2016","4367","","1000 tonnes"
"Denmark","2015","4504","","1000 tonnes"
"Denmark","2014","4450","","1000 tonnes"
"Denmark","2013","4437","","1000 tonnes"
"Denmark","2012","4421","","1000 tonnes"
"Denmark","2011","4349","","1000 tonnes"
"Denmark","2009","4206","5","1000 tonnes"
"Denmark","2008","4560","","1000 tonnes"
"Denmark","2007","4313","","1000 tonnes"
"Denmark","2006","4021","","1000 tonnes"
"Denmark","2005","3990","","1000 tonnes"
"Denmark","2004","3757","","1000 tonnes"
"Denmark","2003","3618","","1000 tonnes"
"Denmark","2002","3568","","1000 tonnes"
"Denmark","2001","3519","","1000 tonnes"
"Denmark","2000","3546","","1000 tonnes"
"Denmark","1999","3329","","1000 tonnes"
"Denmark","1998","3141","","1000 tonnes"
"Denmark","1997","3104","","1000 tonnes"
"Denmark","1996","3253","","1000 tonnes"
"Denmark","1995","2725","5","1000 tonnes"
"Dominica","2005","20.9060001373291","","1000 tonnes"
"Dominica","2004","20.9060001373291","","1000 tonnes"
"Dominica","2003","20.9060001373291","","1000 tonnes"
"Dominica","2002","20.9060001373291","","1000 tonnes"
"Dominica","2001","20.9060001373291","","1000 tonnes"
"Ecuador","2012","2755.53491210938","","1000 tonnes"
"Ecuador","2011","4033.0458984375","","1000 tonnes"
"Egypt","2012","94868","","1000 tonnes"
"Egypt","2010","29209","","1000 tonnes"
"Egypt","2009","35635","","1000 tonnes"
"Egypt","2008","29306.099609375","","1000 tonnes"
"Estonia","2016","494","","1000 tonnes"
"Estonia","2015","473","","1000 tonnes"
"Estonia","2014","470","","1000 tonnes"
"Estonia","2013","386","","1000 tonnes"
"Estonia","2012","371","","1000 tonnes"
"Estonia","2011","399","","1000 tonnes"
"Estonia","2010","406","","1000 tonnes"
"Estonia","2009","452","","1000 tonnes"
"Estonia","2008","524","","1000 tonnes"
"Estonia","2007","602","","1000 tonnes"
"Estonia","2006","536","","1000 tonnes"
"Estonia","2005","587","","1000 tonnes"
"Estonia","2004","606","","1000 tonnes"
"Estonia","2003","567","","1000 tonnes"
"Estonia","2002","553","","1000 tonnes"
"Estonia","2001","509","","1000 tonnes"
"Estonia","2000","633","","1000 tonnes"
"Estonia","1999","569","","1000 tonnes"
"Estonia","1998","557","","1000 tonnes"
"Estonia","1997","593","","1000 tonnes"
"Estonia","1996","565","","1000 tonnes"
"Estonia","1995","533","","1000 tonnes"
"Finland","2015","2738","","1000 tonnes"
"Finland","2014","2630","","1000 tonnes"
"Finland","2013","2682","","1000 tonnes"
"Finland","2012","2738","","1000 tonnes"
"Finland","2011","2719","","1000 tonnes"
"Finland","2010","2519","","1000 tonnes"
"Finland","2009","2562","","1000 tonnes"
"Finland","2008","2768","","1000 tonnes"
"Finland","2007","2675","","1000 tonnes"
"Finland","2006","2600","","1000 tonnes"
"Finland","2005","2506","","1000 tonnes"
"Finland","2004","2453","","1000 tonnes"
"Finland","2003","2428","","1000 tonnes"
"Finland","2002","2384","","1000 tonnes"
"Finland","2001","2412","","1000 tonnes"
"Finland","2000","2600","","1000 tonnes"
"Finland","1999","2500","","1000 tonnes"
"Finland","1998","2400","","1000 tonnes"
"Finland","1997","2300","","1000 tonnes"
"Finland","1996","2100","","1000 tonnes"
"Finland","1995","2109","","1000 tonnes"
"France","2016","34143","5","1000 tonnes"
"France","2015","34454","","1000 tonnes"
"France","2014","34314","5","1000 tonnes"
"France","2013","34169","","1000 tonnes"
"France","2012","34480","5","1000 tonnes"
"France","2011","34790","","1000 tonnes"
"France","2010","34610","5","1000 tonnes"
"France","2009","34504","","1000 tonnes"
"France","2008","34714","","1000 tonnes"
"France","2007","34630","","1000 tonnes"
"France","2006","33990","","1000 tonnes"
"France","2005","33366","","1000 tonnes"
"France","2004","32444","","1000 tonnes"
"France","2003","31400","","1000 tonnes"
"France","2002","32684","","1000 tonnes"
"France","2001","32198","","1000 tonnes"
"France","2000","31232","","1000 tonnes"
"France","1999","30612","","1000 tonnes"
"France","1998","30449","","1000 tonnes"
"France","1997","29677","","1000 tonnes"
"France","1996","28950","","1000 tonnes"
"France","1995","28253","","1000 tonnes"
"French Guiana","2013","69.5999984741211","","1000 tonnes"
"French Guiana","2011","111.300003051758","","1000 tonnes"
"French Guiana","2009","93.4000015258789","","1000 tonnes"
"French Guiana","2007","79.3000030517578","","1000 tonnes"
"French Guiana","2005","101.199996948242","","1000 tonnes"
"French Guiana","1999","65.0999984741211","","1000 tonnes"
"French Guiana","1998","68.3000030517578","","1000 tonnes"
"French Guiana","1997","82.9000015258789","","1000 tonnes"
"French Guiana","1996","36.0999984741211","","1000 tonnes"
"French Polynesia","2013","124.710998535156","","1000 tonnes"
"Georgia","2009","880","","1000 tonnes"
"Georgia","2008","875","","1000 tonnes"
"Georgia","2007","855","","1000 tonnes"
"Germany","2016","51633","5","1000 tonnes"
"Germany","2015","51625","","1000 tonnes"
"Germany","2014","51102","","1000 tonnes"
"Germany","2013","49570","","1000 tonnes"
"Germany","2012","49759","","1000 tonnes"
"Germany","2011","50237","","1000 tonnes"
"Germany","2010","49237","","1000 tonnes"
"Germany","2009","48466","","1000 tonnes"
"Germany","2008","48367","","1000 tonnes"
"Germany","2007","47887","","1000 tonnes"
"Germany","2006","46426","","1000 tonnes"
"Germany","2005","46555","","1000 tonnes"
"Germany","2004","48434","","1000 tonnes"
"Germany","2003","49622","","1000 tonnes"
"Germany","2002","52772","","1000 tonnes"
"Germany","2001","52075","19","1000 tonnes"
"Germany","2000","52810","19","1000 tonnes"
"Germany","1999","52373","19","1000 tonnes"
"Germany","1998","53058","19","1000 tonnes"
"Germany","1997","53966","19","1000 tonnes"
"Germany","1996","52544","19","1000 tonnes"
"Germany","1995","50894","19","1000 tonnes"
"Greece","2015","5249","","1000 tonnes"
"Greece","2014","5315","","1000 tonnes"
"Greece","2013","5284","","1000 tonnes"
"Greece","2012","5463","","1000 tonnes"
"Greece","2011","5586","","1000 tonnes"
"Greece","2010","5917","","1000 tonnes"
"Greece","2009","5154","","1000 tonnes"
"Greece","2008","5077","","1000 tonnes"
"Greece","2007","5002","","1000 tonnes"
"Greece","2006","4927","","1000 tonnes"
"Greece","2005","4853","","1000 tonnes"
"Greece","2004","4782","","1000 tonnes"
"Greece","2003","4710","","1000 tonnes"
"Greece","2002","4640","","1000 tonnes"
"Greece","2001","4559","","1000 tonnes"
"Greece","2000","4447","","1000 tonnes"
"Greece","1999","4264","","1000 tonnes"
"Greece","1998","4082","","1000 tonnes"
"Greece","1997","3900","","1000 tonnes"
"Greece","1996","3600","","1000 tonnes"
"Greece","1995","3200","","1000 tonnes"
"Guadeloupe","2013","262.299987792969","","1000 tonnes"
"Guadeloupe","2011","236.699996948242","","1000 tonnes"
"Guadeloupe","2009","205.100006103516","","1000 tonnes"
"Guadeloupe","2007","273.5","","1000 tonnes"
"Guadeloupe","2005","181.100006103516","","1000 tonnes"
"Guadeloupe","1999","216.699996948242","","1000 tonnes"
"Honduras","2013","670.222229003906","","1000 tonnes"
"Honduras","2010","940.750427246094","","1000 tonnes"
"Honduras","1990","378.178314208984","","1000 tonnes"
"Hungary","2016","3721","","1000 tonnes"
"Hungary","2015","3712","","1000 tonnes"
"Hungary","2014","3795","","1000 tonnes"
"Hungary","2013","3738","","1000 tonnes"
"Hungary","2012","3988","","1000 tonnes"
"Hungary","2011","3809","","1000 tonnes"
"Hungary","2010","4033","","1000 tonnes"
"Hungary","2009","4312","","1000 tonnes"
"Hungary","2008","4553","","1000 tonnes"
"Hungary","2007","4594","","1000 tonnes"
"Hungary","2006","4711","","1000 tonnes"
"Hungary","2005","4646","","1000 tonnes"
"Hungary","2004","4592","","1000 tonnes"
"Hungary","2003","4700","","1000 tonnes"
"Hungary","2002","4646","","1000 tonnes"
"Hungary","2001","4603","","1000 tonnes"
"Hungary","2000","4552","","1000 tonnes"
"Hungary","1999","4943","","1000 tonnes"
"Hungary","1998","4976","","1000 tonnes"
"Hungary","1997","5016","","1000 tonnes"
"Hungary","1996","4834","","1000 tonnes"
"Hungary","1995","4752","","1000 tonnes"
"Iceland","2015","193","","1000 tonnes"
"Iceland","2014","175","","1000 tonnes"
"Iceland","2013","167","","1000 tonnes"
"Iceland","2012","164","","1000 tonnes"
"Iceland","2011","158","","1000 tonnes"
"Iceland","2010","154","","1000 tonnes"
"Iceland","2009","132","","1000 tonnes"
"Iceland","2008","208","","1000 tonnes"
"Iceland","2007","174","","1000 tonnes"
"Iceland","2006","171","","1000 tonnes"
"Iceland","2005","153","","1000 tonnes"
"Iceland","2004","147","","1000 tonnes"
"Iceland","2003","140","","1000 tonnes"
"Iceland","2002","137","","1000 tonnes"
"Iceland","2001","133","","1000 tonnes"
"Iceland","2000","130","","1000 tonnes"
"Iceland","1999","126","","1000 tonnes"
"Iceland","1998","123","","1000 tonnes"
"Iceland","1997","120","","1000 tonnes"
"Iceland","1996","117","","1000 tonnes"
"Iceland","1995","114","","1000 tonnes"
"Indonesia","2015","6026.7978515625","21,20","1000 tonnes"
"Indonesia","2014","5842.42822265625","21,20","1000 tonnes"
"Indonesia","2013","6002.82958984375","21,20","1000 tonnes"
"Indonesia","2012","7650.38916015625","21,20","1000 tonnes"
"Indonesia","2011","7742.3427734375","21,20","1000 tonnes"
"Indonesia","2010","7245.24609375","21,20","1000 tonnes"
"Indonesia","2009","6866.197265625","21,20","1000 tonnes"
"Indonesia","2007","7576.77197265625","21,20","1000 tonnes"
"Indonesia","2006","5256.5205078125","21,20","1000 tonnes"
"Indonesia","2005","5874.68115234375","21,20","1000 tonnes"
"Indonesia","2004","6044.44970703125","21,20","1000 tonnes"
"Indonesia","2003","5470.7880859375","21,20","1000 tonnes"
"Indonesia","2002","4859.60986328125","21,20","1000 tonnes"
"Indonesia","2001","4726.107421875","21,20","1000 tonnes"
"Indonesia","2000","4778.8427734375","21,20","1000 tonnes"
"Indonesia","1999","4609.42431640625","21,20","1000 tonnes"
"Indonesia","1998","4345.13525390625","21,20","1000 tonnes"
"Indonesia","1997","4835.25732421875","21,20","1000 tonnes"
"Indonesia","1996","4997.14208984375","21,20","1000 tonnes"
"Indonesia","1995","4647.267578125","21,20","1000 tonnes"
"Indonesia","1990","2477.15283203125","21,20","1000 tonnes"
"Iraq","2015","14349","","1000 tonnes"
"Iraq","2014","12301","","1000 tonnes"
"Iraq","2013","12778","","1000 tonnes"
"Iraq","2012","13113","","1000 tonnes"
"Iraq","2011","13236","","1000 tonnes"
"Iraq","2010","17551","","1000 tonnes"
"Iraq","2005","5446","","1000 tonnes"
"Ireland","2012","2693","","1000 tonnes"
"Ireland","2011","2823","","1000 tonnes"
"Ireland","2010","2846","","1000 tonnes"
"Ireland","2009","2953","","1000 tonnes"
"Ireland","2008","3224","","1000 tonnes"
"Ireland","2007","3398","","1000 tonnes"
"Ireland","2006","3385","","1000 tonnes"
"Ireland","2005","3041","","1000 tonnes"
"Ireland","2004","3001","","1000 tonnes"
"Ireland","2003","2918","","1000 tonnes"
"Ireland","2002","2720","","1000 tonnes"
"Ireland","2001","2704","","1000 tonnes"
"Ireland","2000","2279","","1000 tonnes"
"Ireland","1999","2168","","1000 tonnes"
"Ireland","1998","2057","","1000 tonnes"
"Ireland","1997","2000","","1000 tonnes"
"Ireland","1996","1898","","1000 tonnes"
"Ireland","1995","1848","","1000 tonnes"
"Israel","2015","5126.2001953125","","1000 tonnes"
"Israel","2014","4999.5","","1000 tonnes"
"Israel","2013","4906.60009765625","","1000 tonnes"
"Israel","2012","4837.39990234375","","1000 tonnes"
"Israel","2011","4745.7998046875","","1000 tonnes"
"Israel","2010","4623.18017578125","","1000 tonnes"
"Israel","2009","4550.7998046875","","1000 tonnes"
"Israel","2008","4434","","1000 tonnes"
"Israel","2007","4304","","1000 tonnes"
"Israel","2006","4227","","1000 tonnes"
"Israel","2005","4086","","1000 tonnes"
"Israel","2004","3978","","1000 tonnes"
"Israel","2003","3846.93896484375","","1000 tonnes"
"Israel","2002","3855.36401367188","","1000 tonnes"
"Israel","2001","3590.48095703125","","1000 tonnes"
"Israel","2000","3967.580078125","","1000 tonnes"
"Italy","2016","30016","","1000 tonnes"
"Italy","2015","29524","","1000 tonnes"
"Italy","2014","29652","","1000 tonnes"
"Italy","2013","29573","","1000 tonnes"
"Italy","2012","29994","","1000 tonnes"
"Italy","2011","31386","","1000 tonnes"
"Italy","2010","32440","","1000 tonnes"
"Italy","2009","32107","","1000 tonnes"
"Italy","2008","32461","","1000 tonnes"
"Italy","2007","32536","","1000 tonnes"
"Italy","2006","32516","","1000 tonnes"
"Italy","2005","31668","","1000 tonnes"
"Italy","2004","31150","","1000 tonnes"
"Italy","2003","30035","","1000 tonnes"
"Italy","2002","29864","","1000 tonnes"
"Italy","2001","29409","","1000 tonnes"
"Italy","2000","28959","","1000 tonnes"
"Italy","1999","28364","","1000 tonnes"
"Italy","1998","26846","","1000 tonnes"
"Italy","1997","26605","","1000 tonnes"
"Italy","1996","25960","","1000 tonnes"
"Italy","1995","25780","","1000 tonnes"
"Jamaica","2006","1464","","1000 tonnes"
"Jamaica","2005","970","","1000 tonnes"
"Jamaica","2004","965","","1000 tonnes"
"Jamaica","2003","962","","1000 tonnes"
"Jamaica","2002","955","","1000 tonnes"
"Jamaica","2001","953","","1000 tonnes"
"Jamaica","1999","945","","1000 tonnes"
"Japan","2014","44317","","1000 tonnes"
"Japan","2013","44874","","1000 tonnes"
"Japan","2012","45234","","1000 tonnes"
"Japan","2011","45430","","1000 tonnes"
"Japan","2010","45359","","1000 tonnes"
"Japan","2009","46252","","1000 tonnes"
"Japan","2008","48106","","1000 tonnes"
"Japan","2007","50816","","1000 tonnes"
"Japan","2006","52024","","1000 tonnes"
"Japan","2005","52720","","1000 tonnes"
"Japan","2004","53376","","1000 tonnes"
"Japan","2003","54271","","1000 tonnes"
"Japan","2002","54199","","1000 tonnes"
"Japan","2001","54681","","1000 tonnes"
"Japan","2000","54833","","1000 tonnes"
"Japan","1999","53699","","1000 tonnes"
"Japan","1998","53605","","1000 tonnes"
"Japan","1997","53098","","1000 tonnes"
"Japan","1996","52908","","1000 tonnes"
"Japan","1995","52224","","1000 tonnes"
"Japan","1994","51800","","1000 tonnes"
"Japan","1993","51267.8984375","","1000 tonnes"
"Japan","1992","50902.94140625","","1000 tonnes"
"Japan","1991","51132","","1000 tonnes"
"Japan","1990","50256.625","","1000 tonnes"
"Jordan","2015","3458","22","1000 tonnes"
"Jordan","2014","2785.10009765625","22","1000 tonnes"
"Jordan","2013","2566.30004882813","22","1000 tonnes"
"Jordan","2012","2242.96704101563","22","1000 tonnes"
"Jordan","2011","2024.83203125","22","1000 tonnes"
"Jordan","2010","2069.11108398438","22","1000 tonnes"
"Jordan","2008","3863.8720703125","","1000 tonnes"
"Jordan","2006","2309.5","","1000 tonnes"
"Jordan","2005","2358.89990234375","","1000 tonnes"
"Kazakhstan","2015","3235.5","","1000 tonnes"
"Kazakhstan","2014","3446.30004882813","","1000 tonnes"
"Kazakhstan","2013","3547.69995117188","","1000 tonnes"
"Kazakhstan","2012","3588.30004882813","","1000 tonnes"
"Kazakhstan","2011","3919","","1000 tonnes"
"Kazakhstan","2010","3784.69995117188","","1000 tonnes"
"Kazakhstan","2009","3928.30004882813","","1000 tonnes"
"Kazakhstan","2008","3411.89990234375","","1000 tonnes"
"Kazakhstan","2007","3351.80004882813","","1000 tonnes"
"Kazakhstan","2006","2401.19995117188","","1000 tonnes"
"Kazakhstan","2005","2091.89990234375","","1000 tonnes"
"Kuwait","2012","10422","","1000 tonnes"
"Kuwait","2011","11248","","1000 tonnes"
"Kuwait","2010","9185","","1000 tonnes"
"Kuwait","2009","8382","","1000 tonnes"
"Kuwait","2008","9070","","1000 tonnes"
"Kuwait","2007","8947","","1000 tonnes"
"Kuwait","2006","10203","","1000 tonnes"
"Kuwait","2005","5948","","1000 tonnes"
"Kuwait","2004","5417","","1000 tonnes"
"Kuwait","2003","5070","","1000 tonnes"
"Kuwait","2002","6076","","1000 tonnes"
"Kuwait","2001","5272","","1000 tonnes"
"Kuwait","2000","4204","","1000 tonnes"
"Kyrgyzstan","2015","1113.27062988281","","1000 tonnes"
"Kyrgyzstan","2014","994.848388671875","","1000 tonnes"
"Kyrgyzstan","2013","1174.36608886719","","1000 tonnes"
"Kyrgyzstan","2012","980.362182617188","","1000 tonnes"
"Kyrgyzstan","2011","1173.77075195313","","1000 tonnes"
"Kyrgyzstan","2010","1114.66259765625","23","1000 tonnes"
"Kyrgyzstan","2009","6641.89990234375","23,24","1000 tonnes"
"Kyrgyzstan","2008","2521.39990234375","23,24","1000 tonnes"
"Kyrgyzstan","2007","1658.59997558594","23","1000 tonnes"
"Kyrgyzstan","2006","1544.5","23","1000 tonnes"
"Kyrgyzstan","2005","1383.69995117188","23","1000 tonnes"
"Kyrgyzstan","2004","1602","23","1000 tonnes"
"Kyrgyzstan","2003","1242","23","1000 tonnes"
"Kyrgyzstan","2002","1272","23","1000 tonnes"
"Kyrgyzstan","2001","1377","23","1000 tonnes"
"Kyrgyzstan","2000","1302","23","1000 tonnes"
"Kyrgyzstan","1999","1313","23","1000 tonnes"
"Kyrgyzstan","1998","1194","23","1000 tonnes"
"Kyrgyzstan","1997","1512","23","1000 tonnes"
"Kyrgyzstan","1996","1319","23","1000 tonnes"
"Kyrgyzstan","1995","1512","23","1000 tonnes"
"Kyrgyzstan","1990","2753","23","1000 tonnes"
"Latvia","2016","802","","1000 tonnes"
"Latvia","2015","798","","1000 tonnes"
"Latvia","2014","726","","1000 tonnes"
"Latvia","2013","704","","1000 tonnes"
"Latvia","2012","658","","1000 tonnes"
"Latvia","2011","721","","1000 tonnes"
"Latvia","2010","680","","1000 tonnes"
"Latvia","2009","753","","1000 tonnes"
"Latvia","2008","752","","1000 tonnes"
"Latvia","2007","861","","1000 tonnes"
"Latvia","2006","760","","1000 tonnes"
"Latvia","2005","716","","1000 tonnes"
"Latvia","2004","720","","1000 tonnes"
"Latvia","2003","695","","1000 tonnes"
"Latvia","2002","793","","1000 tonnes"
"Latvia","2001","713","5","1000 tonnes"
"Latvia","2000","642","5","1000 tonnes"
"Latvia","1999","613","5","1000 tonnes"
"Latvia","1998","597","5","1000 tonnes"
"Latvia","1997","621","5","1000 tonnes"
"Latvia","1996","650","5","1000 tonnes"
"Latvia","1995","657","5","1000 tonnes"
"Lebanon","2012","1940","","1000 tonnes"
"Lebanon","2009","1720","","1000 tonnes"
"Lebanon","2004","1580","","1000 tonnes"
"Lebanon","2001","1438","","1000 tonnes"
"Liechtenstein","2015","32.3819732666016","","1000 tonnes"
"Liechtenstein","2014","31.3624668121338","","1000 tonnes"
"Liechtenstein","2013","33.2811584472656","","1000 tonnes"
"Liechtenstein","2012","35.1367988586426","","1000 tonnes"
"Liechtenstein","2011","35.8959274291992","","1000 tonnes"
"Liechtenstein","2010","32.799243927002","","1000 tonnes"
"Liechtenstein","2009","35.4478187561035","","1000 tonnes"
"Liechtenstein","2008","37.9457626342773","","1000 tonnes"
"Liechtenstein","2007","39.9070358276367","","1000 tonnes"
"Liechtenstein","2006","38.9102668762207","","1000 tonnes"
"Liechtenstein","2005","40.0620727539063","","1000 tonnes"
"Liechtenstein","2004","36.2127685546875","","1000 tonnes"
"Liechtenstein","2003","36.7979583740234","","1000 tonnes"
"Liechtenstein","2002","36.0828399658203","","1000 tonnes"
"Liechtenstein","2001","35.3112411499023","","1000 tonnes"
"Liechtenstein","2000","36.445671081543","","1000 tonnes"
"Liechtenstein","1999","32.270881652832","","1000 tonnes"
"Liechtenstein","1998","26.3361721038818","","1000 tonnes"
"Liechtenstein","1997","25.5454578399658","","1000 tonnes"
"Liechtenstein","1996","24.9395217895508","","1000 tonnes"
"Liechtenstein","1995","24.4142303466797","","1000 tonnes"
"Liechtenstein","1990","25.9858016967773","","1000 tonnes"
"Lithuania","2016","1272","","1000 tonnes"
"Lithuania","2015","1300","","1000 tonnes"
"Lithuania","2014","1270","","1000 tonnes"
"Lithuania","2013","1280","","1000 tonnes"
"Lithuania","2012","1330","","1000 tonnes"
"Lithuania","2011","1339","","1000 tonnes"
"Lithuania","2010","1253","","1000 tonnes"
"Lithuania","2009","1206","","1000 tonnes"
"Lithuania","2008","1369","","1000 tonnes"
"Lithuania","2007","1354","","1000 tonnes"
"Lithuania","2006","1326","","1000 tonnes"
"Lithuania","2005","1287","","1000 tonnes"
"Lithuania","2004","1260","","1000 tonnes"
"Lithuania","2003","1328","","1000 tonnes"
"Lithuania","2002","1395","","1000 tonnes"
"Lithuania","2001","1313","","1000 tonnes"
"Lithuania","2000","1276","","1000 tonnes"
"Lithuania","1999","1236","","1000 tonnes"
"Lithuania","1998","1578","","1000 tonnes"
"Lithuania","1997","1510","","1000 tonnes"
"Lithuania","1996","1445","","1000 tonnes"
"Lithuania","1995","1546","","1000 tonnes"
"Luxembourg","2016","358","5","1000 tonnes"
"Luxembourg","2015","346","","1000 tonnes"
"Luxembourg","2014","348","","1000 tonnes"
"Luxembourg","2013","335","","1000 tonnes"
"Luxembourg","2012","346","","1000 tonnes"
"Luxembourg","2011","345","","1000 tonnes"
"Luxembourg","2010","344","","1000 tonnes"
"Luxembourg","2009","338","","1000 tonnes"
"Luxembourg","2008","341","","1000 tonnes"
"Luxembourg","2007","333","","1000 tonnes"
"Luxembourg","2006","323","","1000 tonnes"
"Luxembourg","2005","313","","1000 tonnes"
"Luxembourg","2004","311","","1000 tonnes"
"Luxembourg","2003","306","","1000 tonnes"
"Luxembourg","2002","291","","1000 tonnes"
"Luxembourg","2001","285","","1000 tonnes"
"Luxembourg","2000","285","","1000 tonnes"
"Luxembourg","1999","278","","1000 tonnes"
"Luxembourg","1998","266","","1000 tonnes"
"Luxembourg","1997","253","","1000 tonnes"
"Luxembourg","1996","242","","1000 tonnes"
"Luxembourg","1995","240","","1000 tonnes"
