"Country or Area","Year","Value","Value Footnotes","Unit"
"Spain","2010","23774","","1000 tonnes"
"Spain","2009","25108","","1000 tonnes"
"Spain","2008","25317","","1000 tonnes"
"Spain","2007","26154","","1000 tonnes"
"Spain","2006","26209","","1000 tonnes"
"Spain","2005","25683","","1000 tonnes"
"Spain","2004","25746","","1000 tonnes"
"Spain","2003","27270","","1000 tonnes"
"Spain","2002","26404","","1000 tonnes"
"Spain","2001","26616","","1000 tonnes"
"Spain","2000","26505","","1000 tonnes"
"Spain","1999","24470","","1000 tonnes"
"Spain","1998","22423","","1000 tonnes"
"Spain","1997","22174","","1000 tonnes"
"Spain","1996","21125","","1000 tonnes"
"Spain","1995","20076","","1000 tonnes"
"Sri Lanka","2004","1036.03796386719","","1000 tonnes"
"State of Palestine","2015","1650.90002441406","39","1000 tonnes"
"State of Palestine","2014","1603.93005371094","39","1000 tonnes"
"State of Palestine","2013","1557.77001953125","39","1000 tonnes"
"State of Palestine","2012","1513","39","1000 tonnes"
"State of Palestine","2011","1468","39","1000 tonnes"
"State of Palestine","2010","1426","39","1000 tonnes"
"State of Palestine","2009","1385","39","1000 tonnes"
"State of Palestine","2008","1346","39","1000 tonnes"
"State of Palestine","2007","1309","39","1000 tonnes"
"State of Palestine","2006","1271","39","1000 tonnes"
"State of Palestine","2005","1234","39","1000 tonnes"
"State of Palestine","2004","1198","39","1000 tonnes"
"State of Palestine","2003","1165","39","1000 tonnes"
"State of Palestine","2002","1133","39","1000 tonnes"
"State of Palestine","2001","1102","39","1000 tonnes"
"Sudan (Former)","2009","1355","40","1000 tonnes"
"Sudan (Former)","2008","967","40","1000 tonnes"
"Sudan (Former)","2007","866","40","1000 tonnes"
"Sudan (Former)","2006","732","40","1000 tonnes"
"Sudan (Former)","2005","573","40","1000 tonnes"
"Sudan (Former)","2004","505","40","1000 tonnes"
"Sudan (Former)","2003","415","40","1000 tonnes"
"Sudan (Former)","2002","276","40","1000 tonnes"
"Suriname","2015","204.690002441406","23,41,42","1000 tonnes"
"Suriname","2014","196.809997558594","23,41,42","1000 tonnes"
"Suriname","2013","78.9899978637695","23,41,42","1000 tonnes"
"Suriname","2012","77.2099990844727","23,41,42","1000 tonnes"
"Suriname","2011","83.9599990844727","23,41,42","1000 tonnes"
"Suriname","2010","82.2399978637695","23,41,42","1000 tonnes"
"Suriname","2009","76.6399993896484","23,41,42","1000 tonnes"
"Suriname","2008","75.9300003051758","23,41,42","1000 tonnes"
"Suriname","2007","183.481994628906","","1000 tonnes"
"Sweden","2016","4393","","1000 tonnes"
"Sweden","2015","4377","","1000 tonnes"
"Sweden","2014","4246","","1000 tonnes"
"Sweden","2013","4326","","1000 tonnes"
"Sweden","2012","4285","","1000 tonnes"
"Sweden","2011","4246","","1000 tonnes"
"Sweden","2010","4115","","1000 tonnes"
"Sweden","2009","4366","","1000 tonnes"
"Sweden","2008","4455","","1000 tonnes"
"Sweden","2007","4442","","1000 tonnes"
"Sweden","2006","4447","","1000 tonnes"
"Sweden","2005","4306","","1000 tonnes"
"Sweden","2004","4134","","1000 tonnes"
"Sweden","2003","4156","","1000 tonnes"
"Sweden","2002","4149","","1000 tonnes"
"Sweden","2001","3907","","1000 tonnes"
"Sweden","2000","3793","","1000 tonnes"
"Sweden","1999","3794","","1000 tonnes"
"Sweden","1998","3869","","1000 tonnes"
"Sweden","1997","3678","","1000 tonnes"
"Sweden","1996","3458","","1000 tonnes"
"Sweden","1995","3405","","1000 tonnes"
"Switzerland","2016","6056","","1000 tonnes"
"Switzerland","2015","6030","","1000 tonnes"
"Switzerland","2014","6006","","1000 tonnes"
"Switzerland","2013","5708","","1000 tonnes"
"Switzerland","2012","5576","","1000 tonnes"
"Switzerland","2011","5478","","1000 tonnes"
"Switzerland","2010","5565","","1000 tonnes"
"Switzerland","2009","5461","","1000 tonnes"
"Switzerland","2008","5653","","1000 tonnes"
"Switzerland","2007","5465","","1000 tonnes"
"Switzerland","2006","5330","","1000 tonnes"
"Switzerland","2005","4940","","1000 tonnes"
"Switzerland","2004","4900","","1000 tonnes"
"Switzerland","2003","4916","","1000 tonnes"
"Switzerland","2002","4936","","1000 tonnes"
"Switzerland","2001","4794","","1000 tonnes"
"Switzerland","2000","4731","","1000 tonnes"
"Switzerland","1999","4555","","1000 tonnes"
"Switzerland","1998","4369","","1000 tonnes"
"Switzerland","1997","4294","","1000 tonnes"
"Switzerland","1996","4280","","1000 tonnes"
"Switzerland","1995","4240","","1000 tonnes"
"Thailand","2015","20460","","1000 tonnes"
"Thailand","2014","19660","","1000 tonnes"
"The former Yugoslav Republic of Macedonia","2015","620","","1000 tonnes"
"The former Yugoslav Republic of Macedonia","2014","570","","1000 tonnes"
"The former Yugoslav Republic of Macedonia","2013","555","","1000 tonnes"
"The former Yugoslav Republic of Macedonia","2012","558","","1000 tonnes"
"The former Yugoslav Republic of Macedonia","2011","543","","1000 tonnes"
"The former Yugoslav Republic of Macedonia","2010","545","","1000 tonnes"
"The former Yugoslav Republic of Macedonia","2009","552","43","1000 tonnes"
"The former Yugoslav Republic of Macedonia","2008","531","43","1000 tonnes"
"The former Yugoslav Republic of Macedonia","2005","573","","1000 tonnes"
"Togo","2012","197","","1000 tonnes"
"Togo","2011","175","","1000 tonnes"
"Togo","2010","173","","1000 tonnes"
"Trinidad and Tobago","2002","425","44","1000 tonnes"
"Trinidad and Tobago","2001","379","44","1000 tonnes"
"Trinidad and Tobago","2000","424","44","1000 tonnes"
"Trinidad and Tobago","1999","336","44","1000 tonnes"
"Trinidad and Tobago","1998","323","44","1000 tonnes"
"Trinidad and Tobago","1997","296","44","1000 tonnes"
"Trinidad and Tobago","1996","259","44","1000 tonnes"
"Trinidad and Tobago","1995","247","44","1000 tonnes"
"Trinidad and Tobago","1990","215","44","1000 tonnes"
"Tunisia","2004","1316.25","","1000 tonnes"
"Tunisia","2003","1205","","1000 tonnes"
"Tunisia","2002","1195","","1000 tonnes"
"Tunisia","2001","1180","","1000 tonnes"
"Tunisia","2000","1170","","1000 tonnes"
"Turkey","2015","31283","5","1000 tonnes"
"Turkey","2014","31230","5","1000 tonnes"
"Turkey","2013","30920","5","1000 tonnes"
"Turkey","2012","30786","","1000 tonnes"
"Turkey","2011","30862","5","1000 tonnes"
"Turkey","2010","29733","","1000 tonnes"
"Turkey","2009","30196","5","1000 tonnes"
"Turkey","2008","28454","","1000 tonnes"
"Turkey","2007","30366","5","1000 tonnes"
"Turkey","2006","30082","","1000 tonnes"
"Turkey","2005","31352","5","1000 tonnes"
"Turkey","2004","29736","","1000 tonnes"
"Turkey","2003","31081","","1000 tonnes"
"Turkey","2002","30999","","1000 tonnes"
"Turkey","2001","31031","","1000 tonnes"
"Turkey","2000","30617","5","1000 tonnes"
"Turkey","1999","30470","5","1000 tonnes"
"Turkey","1998","32973","","1000 tonnes"
"Turkey","1997","31944","","1000 tonnes"
"Turkey","1996","29348","","1000 tonnes"
"Turkey","1995","27234","","1000 tonnes"
"Uganda","2006","224.238006591797","","1000 tonnes"
"Ukraine","2015","11491.7998046875","","1000 tonnes"
"Ukraine","2014","10748","","1000 tonnes"
"Ukraine","2013","14501","","1000 tonnes"
"Ukraine","2012","13878","","1000 tonnes"
"Ukraine","2011","10356.5","","1000 tonnes"
"Ukraine","2010","9765.5","","1000 tonnes"
"Ukraine","2009","4444.7998046875","","1000 tonnes"
"Ukraine","2008","4369.89990234375","","1000 tonnes"
"Ukraine","2007","4387.5","","1000 tonnes"
"Ukraine","2006","3618.39990234375","","1000 tonnes"
"Ukraine","2005","3527","","1000 tonnes"
"Ukraine","2004","3235.30004882813","","1000 tonnes"
"Ukraine","2003","2821.69995117188","45","1000 tonnes"
"Ukraine","2002","2920.30004882813","45","1000 tonnes"
"Ukraine","2001","2301.10009765625","45","1000 tonnes"
"Ukraine","2000","1459.09997558594","45","1000 tonnes"
"Ukraine","1999","765.5","45","1000 tonnes"
"Ukraine","1995","778.900024414063","45","1000 tonnes"
"United Arab Emirates","2015","6061.04736328125","","1000 tonnes"
"United Arab Emirates","2014","5396.16259765625","","1000 tonnes"
"United Arab Emirates","2013","5894.17529296875","","1000 tonnes"
"United Arab Emirates","2012","5173.2314453125","46","1000 tonnes"
"United Arab Emirates","2011","5211.1669921875","46","1000 tonnes"
"United Arab Emirates","2009","6654.2001953125","46","1000 tonnes"
"United Kingdom of Great Britain and Northern Ireland","2015","31567","","1000 tonnes"
"United Kingdom of Great Britain and Northern Ireland","2014","31131","","1000 tonnes"
"United Kingdom of Great Britain and Northern Ireland","2013","30890","","1000 tonnes"
"United Kingdom of Great Britain and Northern Ireland","2012","30413","","1000 tonnes"
"United Kingdom of Great Britain and Northern Ireland","2011","31066","","1000 tonnes"
"United Kingdom of Great Britain and Northern Ireland","2010","31955","","1000 tonnes"
"United Kingdom of Great Britain and Northern Ireland","2009","32507","","1000 tonnes"
"United Kingdom of Great Britain and Northern Ireland","2008","33424","","1000 tonnes"
"United Kingdom of Great Britain and Northern Ireland","2007","34780","","1000 tonnes"
"United Kingdom of Great Britain and Northern Ireland","2006","35479","","1000 tonnes"
"United Kingdom of Great Britain and Northern Ireland","2005","35121","","1000 tonnes"
"United Kingdom of Great Britain and Northern Ireland","2004","36121","","1000 tonnes"
"United Kingdom of Great Britain and Northern Ireland","2003","35279","","1000 tonnes"
"United Kingdom of Great Britain and Northern Ireland","2002","35532","","1000 tonnes"
"United Kingdom of Great Britain and Northern Ireland","2001","34945","","1000 tonnes"
"United Kingdom of Great Britain and Northern Ireland","2000","33954","","1000 tonnes"
"United Kingdom of Great Britain and Northern Ireland","1999","33392","","1000 tonnes"
"United Kingdom of Great Britain and Northern Ireland","1998","31697","","1000 tonnes"
"United Kingdom of Great Britain and Northern Ireland","1997","31042","","1000 tonnes"
"United Kingdom of Great Britain and Northern Ireland","1996","29750","","1000 tonnes"
"United Kingdom of Great Britain and Northern Ireland","1995","28900","","1000 tonnes"
"United Republic of Tanzania","2015","512.528015136719","47","1000 tonnes"
"United Republic of Tanzania","2014","498.226013183594","47","1000 tonnes"
"United Republic of Tanzania","2013","474.140014648438","47","1000 tonnes"
"United Republic of Tanzania","2012","323.507995605469","48","1000 tonnes"
"United Republic of Tanzania","2011","342.700012207031","49","1000 tonnes"
"United Republic of Tanzania","2010","318.700012207031","49","1000 tonnes"
"United Republic of Tanzania","2009","211.380004882813","50","1000 tonnes"
"United Republic of Tanzania","2008","207.910003662109","50","1000 tonnes"
"United Republic of Tanzania","2007","206.119995117188","50","1000 tonnes"
"United Republic of Tanzania","2006","202.449996948242","50","1000 tonnes"
"United Republic of Tanzania","2005","198.800003051758","50","1000 tonnes"
"United Republic of Tanzania","2004","197.100006103516","50","1000 tonnes"
"United Republic of Tanzania","1990","60","51","1000 tonnes"
"United States of America","2014","234471","","1000 tonnes"
"United States of America","2013","231350","","1000 tonnes"
"United States of America","2012","228465","","1000 tonnes"
"United States of America","2011","227876","","1000 tonnes"
"United States of America","2010","227749","","1000 tonnes"
"United States of America","2009","222188","","1000 tonnes"
"United States of America","2008","229200","","1000 tonnes"
"United States of America","2007","232693","","1000 tonnes"
"United States of America","2006","233237","","1000 tonnes"
"United States of America","2005","230180","","1000 tonnes"
"United States of America","2004","230534","","1000 tonnes"
"United States of America","2003","223548","","1000 tonnes"
"United States of America","2002","222560","","1000 tonnes"
"United States of America","2001","218450","","1000 tonnes"
"United States of America","2000","220854","","1000 tonnes"
"United States of America","1999","213080","","1000 tonnes"
"United States of America","1998","206040","","1000 tonnes"
"United States of America","1997","202393","","1000 tonnes"
"United States of America","1996","195943","","1000 tonnes"
"United States of America","1995","197113","","1000 tonnes"
"United States of America","1994","200742","","1000 tonnes"
"United States of America","1993","197748","","1000 tonnes"
"United States of America","1992","194990","","1000 tonnes"
"United States of America","1991","188449","","1000 tonnes"
"United States of America","1990","188939","","1000 tonnes"
"Uruguay","2000","910","","1000 tonnes"
"Uruguay","1995","870","","1000 tonnes"
"Uruguay","1990","830","","1000 tonnes"
"Yemen","2013","1581","52","1000 tonnes"
"Yemen","2012","1535","52","1000 tonnes"
"Yemen","2011","1473","52","1000 tonnes"
"Yemen","2010","1452","52","1000 tonnes"
"Yemen","2009","1410","52","1000 tonnes"
"Yemen","2008","1369","52","1000 tonnes"
"Yemen","2007","1447","53","1000 tonnes"
"Yemen","2006","1382","53","1000 tonnes"
"Yemen","2005","1273","53","1000 tonnes"
"Yemen","2004","1167","53","1000 tonnes"
"Yemen","2003","1105","53","1000 tonnes"
"Yemen","2002","1310","53","1000 tonnes"
"Yemen","2001","822","53","1000 tonnes"
"Yemen","2000","1267","53","1000 tonnes"
"Yemen","1999","841","53","1000 tonnes"
"Zambia","2005","388.799987792969","54","1000 tonnes"
"Zambia","2000","291.600006103516","54","1000 tonnes"
"Zimbabwe","2015","1069.99377441406","54","1000 tonnes"
"Zimbabwe","2014","741.722839355469","54","1000 tonnes"
"Zimbabwe","2013","335.436309814453","54","1000 tonnes"
"Zimbabwe","2012","511.719116210938","54","1000 tonnes"
"Zimbabwe","2011","252.220001220703","55","1000 tonnes"
"Zimbabwe","2010","260.200012207031","55","1000 tonnes"
"Zimbabwe","2009","86","55","1000 tonnes"
"Zimbabwe","2008","101","55","1000 tonnes"
"Zimbabwe","2007","62.2999992370605","55","1000 tonnes"
"Zimbabwe","2005","74.9799957275391","55","1000 tonnes"
"Zimbabwe","2004","119.800003051758","55","1000 tonnes"
"Zimbabwe","2000","291.600006103516","55","1000 tonnes"

"fnSeqID","Footnote"
"1","Data refer to the amount of municipal waste generated."
"2","From 2005, increase in the amount of municipal waste can be explained by the increase in construction activity including demolition of buildings and damage due to hurricanes (falling trees etc), and the number of tourist arrivals and improvements in reporting."
"3","Data refer to total waste generation."
"4","Waste of the Metropolitan Area of Buenos Aires received by the Coordinacin Ecolgica del rea Metropolitana Sociedad del Estado (CEAMSE)(CEAMSE; State Society for the Ecological Coordination of the Metropolitan Area). Years 2008-2012. Source: report prepared by the Faculty of Engineering of the University of Buenos Aires (FIUBA) based on data provided by CEAMSE. Includes the activities of Cliba S.A., AESA, Urbasur, Nittida, Urban Hygiene Entity, Integra, Balu. (Data published on the INDEC website, http://www.indec.gov.ar/, section " Territorio ", subsection " Medio Ambiente ")."
"5","Estimate."
"6","Data are collected in cubic meters. In order to convert them in tonnes a waste density coefficient 0.18 tonnes/m3 is used as prescribed in the Order of the Ministry of Housing and Public Utility Services."
"7","Figure excludes municipal waste collected from origins other than households."
"8","Information provided by the Municipal Sanitation Companies of the capital cities and El Alto."
"9","Information provided by the Municipal Sanitation Companies of the capital cities and El Alto, except Cobija."
"10","The information is collected waste in nine capital cities except El Alto."
"11","Information provided by Municipal Sanitation Companies of capital cities, and does not include El Alto."
"12","Data is based on seven regional landfills in the country. Quantities may be a gross under-estimate as weighbridges were not working in some months ."
"13","Data extracted from the 'National Strategic Plan for the Management and Prevention of Waste in Cabo Verde (PENGER 2015 - 2030)'."
"14","Projection of Total amount of municipal waste collected. Source: CARVALHO, M.L.S. et al,' Plano de Gesto de Resduos, 2003 (page 43)'."
"15","Break and incomplete data."
"16","Incomplete data."
"17","Excluding construction waste, aluminium cans and metal-containing waste measured in cubic metres or other unit."
"18","It must be taken into account that this information was recently published (2016) and corresponds to the Material Flow Account - Waste containing both hazardous and non-hazardous waste. Sources of Information: Industrial Environmental Survey - DANE, National Synthesis and Accounts Directorate DANE, IDEAM. This information contains both urban waste and rural waste."
"19","Eurostat estimate (phased out)."
"20","Coverage of data is provincial capital cities only. Number of provincial cities covered in the data is as follows: 1990: 2 cities; 1995: 9 cities; 1996: 10 cities; 1997: 8 cities; 1998: 6 cities; 1999: 6 cities; 2000: 6 cities; 2001: 11 cities; 2002: 11 cities; 2003: 17 cities; 2004: 17 cities; 2005: 16 cities; 2006: 18 cities; 2007: 31 cities; 2009: 32 cities; 2010: 30 cities; 2011: 33 cities; 2012: 31 cities; 2013: 31 cities; 2014: 32 cities; 2015: 31 cities"
"21","Conversion factor of waste volume to weight is 1 m3 of waste = 0.24 tonnes"
"22","The figure refers to municipal waste collected from households only."
"23","Unit: thousand cubic meters."
"24","Large increases in the amount of municipal waste collected between 2008 and 2009 are a result of changes made in reporting of municipal service activity, particularly an enlarged scope of data collection. Also, in 2009 municipal waste collection authorities began work in additional settlements not covered previously."
"25","For the calculations, only the six important locations of 'Faritany' (Antanarivo, Antsiranana, Fianarantsoa, Mahajanga, Toamasia, Toliary) and the cities of Toalagnaro and Nosy-be were taken into account."
"26","Estimated data - Solid waste generated from households and industries, commercial and institution (ICI) sector managed by the concessionaire and the local authority."
"27","Estimate and break."
"28","Included are household and similar waste collected in Monaco as well as waste from selective collection in Monaco, green waste, ferrous scrap, wood, medicines and bulky items."
"29","Total number of households covered by waste collection in 2008 amounted to 140080."
"30","Total number of households covered by waste collection in 2007 amounted to 140313."
"31","Total number of households covered by waste collection in 2006 amounted to 130980."
"32","Total municipal waste (household, commercial and medical) collected in the districts of Panama, San Miguelito and Arraijn of the Province of Panama. Source: Urban and Households Sanitation Office (1995-2006) and Urban and Households Sanitation Authority (2007-2012). By request of administrative records."
"33","Environmental statistics report 2013, household waste and bulky waste."
"34","Break."
"35","The unit of measurement is thousands of cubic meters."
"36","The quantities of waste collected by municipal services cover only a few years and are available only for the urban community of Dakar."
"37","Municipal waste includes industrial waste from manufacturing industries."
"38","The total excludes waste recycling data which are pending verification."
"39","The amount of waste was estimated using the per capita average daily waste generated."
"40","The data include only Khartoum state. Khartoum state cleaning project commenced work in 2002."
"41","Picked -up once per week, Picked -up twice per week, Brought to Dumping Place, Put in a container, Dumped Somewhere else, Different Combinations, Other."
"42","The figures cover a large part of the capital city (district Paramaribo),the second largest district of Wanica and Commewijne."
"43","Data are collected through the regular annual survey on municipal waste. The source of data are municipal enterprises that collected municipal waste.  For areas not covered by a municipal waste collection system, the amount of waste generated is estimated. The methodology is fully compiled  with EU Regulation 2150/2002."
"44","Data are from Trinidad and Tobago Solid Waste Management Company Limited (SWMCOL).  The landfills managed by SWMCOL collect 85% of solid waste."
"45","It includes such waste removal operations as: discharge into surface water bodies; injection into the depth."
"46","Source: Collected waste survey in the National Bureau of Statistics 2009-2012 in collaboration with the following sources: 1. Statistics Center - Abu Dhabi 2. Dubai Statistics Center and the municipalities and the relevant parties in the rest of the Emirates."
"47","Data refer to Dodoma, Mbeya, Moshi, Songea, Songwe only."
"48","Data refer to Dodoma, Moshi, Songea, Songwe only."
"49","Data refer to Dodoma, Rukwa, Songea and Songwe only."
"50","Data refer to Dodoma, Songea and Songwe only."
"51","Data refer to Dodoma and Songwe only."
"52","The quantity of municipal waste collected is about 40% of the total annual municipal waste generated in the Republic."
"53","Data refer to household waste that is collected from centres (capitals) of governorate only (does not include rural areas, nor other directorates, nor other areas in the governorates). It is waste that is collected from houses, commercial shops and street cleaning. It is collected through municipal official cars and deported to official landfills in governorates and to be buried there."
"54","Data refer to urban population only."
"55","Data refer to city of Harare."
